valid_id,rank,anime_name
47450,15461.0,Di Ling Qu: Loulan Wanjie Pian
47455,12876.0,Tiaoyue Zhanshi Fanwai Pian
47465,19543.0,Shi Shenhun
47469,15039.0,Chao Neng Xiao Xing Tan
47474,13363.0,Wudi Xiaolu Gushi Pian
47480,12868.0,Tiantian Kuaile
47485,13296.0,My Little Monkey King
47489,14452.0,Amy & Gollum
47494,15645.0,DuDu Town
47503,13368.0,Wuliao Shi She 2nd Season
47507,19449.0,Shaonian Zhang Jian
47512,19519.0,Shenqi Xiongmao
47518,19264.0,San Zhi Tuzi
47522,14957.0,Caihong Xianzi: Kuaile Mofa Pai
47527,13220.0,Wang Xiong Li Xiong Meiwan Meiliao De Gushi
47530,16987.0,Kaixin Dongwuyuan
47543,,One's Mind
47548,15609.0,Fights Break Sphere: Q Version Small Theater
47553,15380.0,Ding Dang Records of Adventure
47557,13494.0,Xiao Gou Pipi
47565,16121.0,Guoshanche Shou Luo Li
47570,18982.0,Qihuan Wangguo
47576,15349.0,Dahai Chengzhang Ji: Baowei Jiayuan
47580,19518.0,Shenqi Le Lutu
47587,14846.0,Bobo Xiongmao Jiji Hu
47588,14670.0,Baitou Ye Hou: Jia Hou Zhuang Zhuang
47589,13019.0,Tu Chao Bang
47601,15035.0,Chao Bian Zhan Tuo
47607,15037.0,Chao Mini Zhanshi 3rd Season
47612,15062.0,AI Football GGO 2
47620,19143.0,Ruguo Lishi Shi Yiqun Miao
47626,19146.0,Ruguo Lishi Shi Yiqun Miao 4th Season
47634,17019.0,Kamen Senshi Lavithunder CM
47640,14113.0,Cosmicrew
47647,19260.0,San Zhi Songshu: Songshu Xiao Zhen
47658,15087.0,Chengzhang Zhe Dongxi
47659,15086.0,Chengzhang Zhe Dongxi 2nd Season
47662,16728.0,Jiang Wu Qingchun
47667,15628.0,Du Dang Man 4th Season
47672,13633.0,Xiaobing Yang Lai Xi
47676,13652.0,Xiaolu Xingren Er: Nuan Meng Xiao Juchang
47679,13044.0,Tun Bao Yu Bo Du 2nd Season
47684,15074.0,Chaoji Yi Zi
47690,17367.0,Ku Jie de Kexue Zhi Lu: Xunzhao Zhongguo Long
47695,17366.0,Ku Jie de Kexue Zhi Lu: Wu Tou Hua Kai
47701,16794.0,Jing Xi Meng Bao
47706,14806.0,Biancheng Mao: Cheng Chang Riji
47711,14063.0,Yueya Er
47720,12880.0,Tiaowei Gongyu: Xiao Shenghuo Da Daoli
47723,16174.0,Hai! Bei Le Hu
47729,15547.0,Dongwu Jiuyuan Dui
47756,18194.0,Mu Guang Xiawu Cha
47762,19218.0,Saibei Chengzhang Ji
47766,17077.0,Karen Luna Daily Original Paintings
47771,17397.0,Kuaile Modeng: You Ai Shenghuo
47776,16511.0,Huanqiu Da Maoxian: Zhongguo Pian
47787,16989.0,Kaixin Chui Chui
47792,,Reincarnated into Demon King Evelogia's World
47797,17103.0,Ke Ai De Zhongguo
47801,13860.0,Xuan Dou Zhan Lun
47805,13695.0,Xin Qi Bao Long Zhan Che: Bao Long Chuji
47809,17524.0,Lanqiu Xuanfeng
47815,14539.0,Ashuai 2nd Season
47820,14631.0,Bai Bian Xiao Ba
47825,14638.0,Bai Bian Xiao Ba 6th Season
47837,18103.0,Mo Neng Sheng Jia
47841,17912.0,Meng Bao Zhan Jing
47846,12770.0,Tegong Huan Ying: Conglin Mi Ying
47853,13833.0,Xiongmao He Luta
47854,16225.0,Hanzi Gongzhu Mao Xiao Mei
47855,16766.0,Jiling Chongwu Che
47858,17652.0,Long Tu Zhandui
47862,15288.0,D5 Xiaodui 2nd Season
47868,15629.0,Du Dang Man Zhiye Tiyan
47875,19088.0,Rick and Coco
47876,19089.0,Rick He Coco 2nd Season
47880,17819.0,Maomao Zhen 2nd Season
47885,17889.0,Meili Jiayuan: Zhengjiu Weiji
47889,16786.0,Jing Jing Lai Le Dao
47893,17349.0,Koudai Senlin
47897,18803.0,Pipi Zhu: Conglin Shenghuo
47900,14630.0,Cobot Coupy
47902,14820.0,Binfen Xiao Zhen
47905,13619.0,Mojimusi Family
47909,13618.0,Mojimusi Family 5th Season
47917,27.0,Bocchi the Rock!
47927,14060.0,Yue Xiao Yue Kaixin
47933,19677.0,Shitou Wa
47939,15762.0,Feitian Pangxie: Datong Wangguo
47943,13056.0,Tuo Lei de Wanju Cheng
47949,13201.0,Wai Xing Ren Ago 3rd Season
47959,15665.0,Duo Le Yijia
47963,16752.0,Zelly Go
47967,17559.0,Lele Hu da Shijie
47972,,Suiyoubi no Yakusoku
47976,19296.0,Sanqiannian Renwu Zhihui Gushi
47981,16086.0,Guangdang Lixian Ji
47986,14231.0,Zhongyuan Zhi Xing
47990,14702.0,Office Friends
47994,14498.0,Ao Fei Q Chong
48006,16816.0,Jingzhong Baoguo
48012,13386.0,Wuzhuang Jingling
48021,16706.0,Ji Li Yu Gulu
48026,13796.0,Xinxin
48031,14693.0,Bang Bang Long Chudong: Chuanshuo Zhong De Longwang
48039,13760.0,Xingguang Jiazu
48043,20004.0,Suo Long Gu
48048,13520.0,Filly Funtasia
48054,17930.0,Lovely Pig Family
48059,17556.0,Le Rong Long
48064,14231.0,Zhou Zhou Lu Zhi Meng: Jiayuan Shouhu
48071,14147.0,Zhe Shui Qianqiu
48076,16466.0,Hua Huli Yu Daodan Ya
48081,15391.0,Dan Ni Xiao Ketang
48086,15782.0,Fenghuang Ji Xiang Yu Qingming Shanghe Tu
48091,13603.0,Xiao Ya Jiujiu
48096,16056.0,Gu De Bai Zhi Mengyou Jiadao
48100,13767.0,Xingji Tegong Dui
48105,19750.0,Shui Tun Tang Guan
48111,14271.0,Zhui Meng Shaonian
48116,13843.0,Xiuluo Jian Zun
48120,13564.0,Xiao Ta Lixian Ji: Jiyi Senlin
48123,14771.0,Agent Backkom: Kings Bear
48129,18118.0,Mofa Shu Leyuan
48134,15971.0,Black Rubber Shoes
48143,17256.0,Little Groom Koong
48149,17258.0,Kkulbeol-ui Chingu
48151,18274.0,Nae Salang Ddung
48155,18271.0,Hello Woobi Boy
48161,15489.0,DinoCore
48165,15538.0,Donghwanala ABC
48170,15643.0,Duda & Dada 2nd Season
48174,18479.0,Noonbory Season 2
48183,19157.0,Running Man: The Ultimate Challenge
48189,19113.0,Rocket Boy & Toro
48198,17721.0,Magic Adventures: The Crystal of Dark
48202,17957.0,Meogtiwa Jaemjaem
48207,18075.0,Art Odyssey
48211,14702.0,Banzi's Secret Diary The Movie
48217,14941.0,Tobot
48226,14925.0,Vroomiz
48241,18862.0,Pororo: Dinosaur Island Adventure
48251,18879.0,The Forks with Spiky Hands
48257,20005.0,Stonyz
48262,19813.0,Time Traveler Luke
48266,19820.0,Sinbi Apateu: Ghost Ball Double X
48269,19825.0,"Sinbi Apateu: Halmeoniui Sowon, Bug-eseo On Mildong-gwi"
48276,14506.0,Appa eolil Jeog-en
48279,14478.0,Annyeong Jadoo Movie
48283,14480.0,Annyeong Jadoo: Seoyugi Eojjeoda Yeong-ung
48287,14440.0,Allegseuui Moheom
48295,18528.0,Alien Pig Pipi
48301,13129.0,Ulineun Myeong-tam-jeong
48305,4134.0,Red Shoes and the Seven Dwarfs
48310,15483.0,Dino King: Journey to Fire Mountain
48317,16674.0,Iyagi Yeohaeng
48322,16873.0,Warriors in Black
48327,15167.0,Cholong-iui Yesnal-Yeohaeng
48333,19969.0,Steel Fire Brigade Fire Robo
48339,17448.0,Kung Fu Dino Posse
48346,12969.0,Tori Go! Go!
48352,14324.0,100-nichikan Ikita Wani
48365,7749.0,Youkai Watch ♪
48378,,Motto ne!
48406,2997.0,RE-MAIN
48411,667.0,Aria the Benedizione
48415,7516.0,The Greatest Demon Lord Is Reborn as a Typical Nobody
48421,16861.0,No.7 Cherry Lane
48425,,Akuma-kun (ONA)
48439,,Boy
48456,5144.0,SK∞: Crazy Rock Jam
48467,,S-ke ni Totsuida M-jou no Nichijou
48471,2491.0,Irina: The Vampire Cosmonaut
48481,5721.0,The Buried Tree Devil
48486,18636.0,Oshiri Tantei 5th Season
48491,1285.0,Encouragement of Climb: Next Summit
48492,10127.0,Scarlet Nexus
48502,,Liu Yao
48505,3645.0,Yashahime: Princess Half-Demon: The Second Act
48510,14376.0,Aerover: Return of the Space Drone
48524,,Festive!
48538,,Trick with Treat!! (with Undead)
48544,16616.0,Survive! Run Wild! Kusohamu-chan!
48548,730.0,The Quintessential Quintuplets Movie
48553,1138.0,Akebi's Sailor Uniform
48558,,Emerald Planet
48568,,"Tooi Kimi ni, Boku wa Todokanai"
48576,11455.0,Hachimitsu Suicide Machine
48586,14364.0,ABC Tenkiyohou
48616,11085.0,Sayonara Watashi no Cramer Mini Anime
48626,,J* Fuuzoku Gakuensai
48643,1898.0,Love After World Domination
48649,2372.0,Fuuto PI
48653,,Racing Into The Night
48672,8767.0,Tsugu Tsugumomo Mini Anime
48684,4279.0,Ten Thousand Worlds
48698,,Mako-chan Kaihatsu Nikki
48702,770.0,Dance Dance Danseur
48707,1588.0,The Way of the Househusband Part 2
48711,,Kan Saete Kuyashii wa
48727,1864.0,Yoru no Kuni
48742,7107.0,"Don't Hurt Me, My Healer!"
48754,17604.0,Lie Yang Tiandao II
48759,7014.0,Zhen Dao Ge
48764,,Neo-Neon
48772,,Nico Niconnect!
48776,6940.0,Build-Divide -#000000- Code Black
48784,18640.0,Oshiri Tantei Movie 3: Sufure-tou no Himitsu
48791,3519.0,The Legend of Luoxiaohei: The Gate of All Living Beings
48804,1205.0,Restaurant to Another World 2
48829,6883.0,Ichiban Kuji Natsume Yuujinchou: Nyanko-sensei to Hana Shirabe
48842,6978.0,The Dawn of the Witch
48849,973.0,Sonny Boy
48850,17479.0,Star of the Giants vs Astro Boy
48851,14130.0,Zhandouban Geji! 2nd Season
48853,18624.0,Osamu Tezuka Academy Award
48857,2377.0,Healer Girl
48873,12654.0,Magical Legend: Rise to Immortality
48889,,Netoshisu
48890,3614.0,Ling Long: Incarnation Special
48898,,Manatsu no Namida
48904,15481.0,Mr.Digital Tokoro
48909,18031.0,Misuke in Southern
48916,1150.0,Love Live! Nijigasaki High School Idol Club Season 2
48926,682.0,Komi Can't Communicate
48930,,Natalie
48941,2559.0,Quanzhi Fashi V
48951,13105.0,The Laws of the Universe: Part 2
48956,4281.0,Wu Shang Shen Di 2nd Season
48961,11842.0,Joint
48966,11342.0,"LaLaLa, Brothers"
48971,10956.0,Waiter
49004,,QUI
49009,,Yuki Terai no Dancing Queen
49014,,The Third Heart
49020,,The Courtesan's Palace of Wicked Conception: A Busty Mother-Daughter Sacrificial Ritual
49028,,HHH Triple Ecchi Special
49052,308.0,Aoashi
49057,12941.0,Tomica Hyper Series: Next Stage
49071,13342.0,Wonder Balls Season 2
49090,9317.0,Haru wo Irodoru
49091,19111.0,Rock'n Roll Bath
49095,,Kuroinu II The Animation
49117,8745.0,Little Nemo: Adventures in Slumberland Pilot
49122,9490.0,Endless Vide
49126,,Honeycomb Summer
49138,4852.0,Princess Principal: Crown Handler Movie 1 - Busy Easy Money
49144,17891.0,Little Mermaid: Attack of the Pirates
49153,6071.0,Girls & Panzer Movie: Cinematic Concert - Fushou Akiyama Yukari no Sensha Kouza - Shoujun-hen
49154,3365.0,High Card
49163,6795.0,Exception
49164,9641.0,Make My Day
49165,11177.0,Bright: Samurai Soul
49170,8774.0,Xinghe Zhizun
49189,,Shiny Racers
49194,13890.0,Yamakagashi
49199,19058.0,Regalia: The Three Sacred Stars Recaps
49202,3408.0,Semantic Error
49210,,Grimm
49215,8709.0,Celia-sensei no Wakuwaku Magical Kyoushitsu
49220,805.0,Uncle from Another World
49221,17165.0,Kick & Slide
49222,,Succubus Appli: Gakuen Sai*
49233,,Saga of Tanya the Evil II
49245,12742.0,Tarou no Banpei Senkoutei no Maki
49250,18430.0,Ninki no Shouten ni Tateru Gotou Shinpei
49255,18472.0,Nonsense Monogatari Dai 2-hen: Kaizokusen
49274,7104.0,Hua Jianghu: Bu Liang Ren IV
49275,3336.0,Elf Academy
49283,2755.0,Backflip!! Movie
49284,8954.0,Shabake
49285,3567.0,Waccha PriMagi!
49303,,Alice to Therese no Maboroshi Koujou
49314,9076.0,Nosferatu Maiden
49320,508.0,Detective Conan: The Bride of Halloween
49338,3938.0,Hakuouki OVA (2021)
49348,10436.0,Blue Reflection Ray Special
49354,14475.0,Mrs. Warabi
49363,,SK8 the Infinity (OVA)
49368,,Play the Lupin: Clips x Parts Collection
49379,17910.0,Mein Family Daily
49385,5184.0,Miss Kuroitsu from the Monster Development Department
49391,19912.0,Sore Ike! Anpanman: Rhythm de Utaou! Anpanman Natsumatsuri
49392,7071.0,"I, Tsushima"
49395,6827.0,Kyoto Animation: Meiji-hen
49396,5949.0,Kyoto Animation: Souzou-hen
49409,2156.0,White Snake 2: The Tribulation of the Green Snake
49414,14328.0,A Crocodile Who Lived For 100 Days X Bourbon
49430,,Mignon
49433,8350.0,Youxia Zhanji
49437,,Hang Out!
49442,9412.0,Propo Dance!
49448,4356.0,Against The Sky Supreme
49457,4657.0,My Next Life as a Villainess: All Routes Lead to Doom! X: I Met My Destined One...
49467,5608.0,Tomorrow's Leaves
49478,7250.0,Junk Head 1
49490,,Colours
49495,9125.0,Etotama: Nyankyaku Banrai - Etotama Pretty Gekijou
49510,9760.0,"Tantei wa Mou, Shindeiru. Mini Anime"
49515,5021.0,Digimon Ghost Game
49518,10673.0,Otome wa Boku ni Koishiteru: Trinkle Stars The Animation
49523,,Digimon Adventure 02: The Beginning
49529,,Beelzebuz
49533,5230.0,My Master Has No Tail
49551,8249.0,Hanabi-chan: The Girl Who Popped Out of the Game World
49566,,Warm Sun
49570,1567.0,Wu Dong Qian Kun 3rd Season
49580,,Shiawase nara Niku wo Morou! The Animation
49587,808.0,All Saints Street 3
49590,359.0,The Tatami Time Machine Blues
49611,15446.0,Detective Conan: Solve the Mystery of Heatstroke!
49613,,Chiyu Mahou no Machigatta Tsukaikata: Senjou wo Kakeru Kaifuku Youin
49618,1599.0,Record of Ragnarok II
49633,11768.0,Fate/kaleid liner Prisma Illya: Licht Nameless Girl Mini Anime
49644,,We Are Us
49652,9414.0,Link Click: Troubles of Ordinary People
49665,5110.0,Blue Thermal
49670,18541.0,Ojamajo Doremi Sharp: Hana-chan to Issho!
49683,,Brave New World
49691,8286.0,Fanfare of Adolescence
49709,467.0,To Your Eternity Season 2
49717,,My Grandpa
49722,115.0,Teasing Master Takagi-san: The Movie
49730,2013.0,Pokémon Evolutions
49734,,Princess Knight☆Catue DVD-BOX Special
49737,,Stay Foolish
49757,,Wu Chengen Ji Yao Lu
49762,,Mama x Holic: Miwaku no Mama to Amaama Kankei - The Animation
49778,,Kijin Gentoushou
49782,577.0,Shadows House 2nd Season
49794,13895.0,Yan Wang: Guai Hualang
49818,0.0,Lord of Mysteries
49827,2320.0,Mobile Suit Gundam: Cucuruz Doan's Island
49828,684.0,Mobile Suit Gundam: The Witch from Mercury
49831,9206.0,Black★★Rock Shooter: Dawn Fall
49835,2188.0,"To Me, The One Who Loved You"
49841,7065.0,Chunqiu Feng Shen
49845,12950.0,Tongari Atama no Gonta: Futatsu no Namae wo Ikita Fukushima Hisai Inu no Monogatari
49848,9082.0,Magia Record: Mahou Shoujo Madoka☆Magica Gaiden 2nd Season - Kakusei Zenya Recap
49858,,The Duke of Death and His Maid Season 2
49861,,Unison
49866,5477.0,Tawawa on Monday 2: Episode 13
49871,8600.0,Hensuki▽
49876,,Mahou Shoujo Elena DVD-BOX Special
49877,1285.0,That Time I Got Reincarnated as a Slime: The Movie - Scarlet Bond
49880,,KU-RU-KU-RU Cruller!
49889,,Tsukimichi -Moonlit Fantasy- Season 2
49893,876.0,Miss Kobayashi's Dragon Maid S: Japanese Hospitality (The Attendant is a Dragon)
49899,,Hajimari no Senaka
49901,,Yummy Yummy Yummy
49907,16266.0,Grow Up with My Daughter 2nd Season
49915,4598.0,Yi Ren Zhi Xia 4th season
49920,19207.0,Sai Er Hao Season 11: Liekong Canghai
49936,19937.0,Soukou Kihei Votoms: Case;Irvine - Tenmatsu
49938,2447.0,Drifting Home
49942,8175.0,Tales of Luminaria the Fateful Crossroad
49948,,Kono Kaisha... Nanika Okashii!
49952,8506.0,Wo Qi Ku Le Baiwan Xiulian Zhe
49956,15029.0,On The White Planet
49964,,Gunjou Sanka
49968,18688.0,PalaMonki 2
49978,10501.0,Candy Caries
49984,,Wu Tian Yu Shang 2035
49988,,Liella no Uta
